

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 13:31:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3638  0251  3000               	movlw	0
  3639  0252  1803               	skipnc
  3640  0253  3001               	movlw	1
  3641  0254  07A8               	addwf	___fladd@b+1,f
  3642  0255  3000               	movlw	0
  3643  0256  1803               	skipnc
  3644  0257  3001               	movlw	1
  3645  0258  07A9               	addwf	___fladd@b+2,f
  3646  0259  3000               	movlw	0
  3647  025A  1803               	skipnc
  3648  025B  3001               	movlw	1
  3649  025C  07AA               	addwf	___fladd@b+3,f
  3650  025D                     l1695:	
  3651  025D  1C2A               	btfss	___fladd@b+3,0
  3652  025E  2A60               	goto	u1711
  3653  025F  2A61               	goto	u1710
  3654  0260                     u1711:	
  3655  0260  2A83               	goto	l616
  3656  0261                     u1710:	
  3657  0261                     l1697:	
  3658  0261  0827               	movf	___fladd@b,w
  3659  0262  00AF               	movwf	??___fladd
  3660  0263  0828               	movf	___fladd@b+1,w
  3661  0264  00B0               	movwf	??___fladd+1
  3662  0265  0829               	movf	___fladd@b+2,w
  3663  0266  00B1               	movwf	??___fladd+2
  3664  0267  082A               	movf	___fladd@b+3,w
  3665  0268  00B2               	movwf	??___fladd+3
  3666  0269  3001               	movlw	1
  3667  026A  00B3               	movwf	??___fladd+4
  3668  026B                     u1725:	
  3669  026B  0D32               	rlf	??___fladd+3,w
  3670  026C  0CB2               	rrf	??___fladd+3,f
  3671  026D  0CB1               	rrf	??___fladd+2,f
  3672  026E  0CB0               	rrf	??___fladd+1,f
  3673  026F  0CAF               	rrf	??___fladd,f
  3674  0270                     u1720:	
  3675  0270  0BB3               	decfsz	??___fladd+4,f
  3676  0271  2A6B               	goto	u1725
  3677  0272  0832               	movf	??___fladd+3,w
  3678  0273  00AA               	movwf	___fladd@b+3
  3679  0274  0831               	movf	??___fladd+2,w
  3680  0275  00A9               	movwf	___fladd@b+2
  3681  0276  0830               	movf	??___fladd+1,w
  3682  0277  00A8               	movwf	___fladd@b+1
  3683  0278  082F               	movf	??___fladd,w
  3684  0279  00A7               	movwf	___fladd@b
  3685  027A  0A39               	incf	___fladd@bexp,w
  3686  027B  1903               	btfsc	3,2
  3687  027C  2A7E               	goto	u1731
  3688  027D  2A7F               	goto	u1730
  3689  027E                     u1731:	
  3690  027E  2A83               	goto	l616
  3691  027F                     u1730:	
  3692  027F                     l1699:	
  3693  027F  3001               	movlw	1
  3694  0280  00AF               	movwf	??___fladd
  3695  0281  082F               	movf	??___fladd,w
  3696  0282  07B9               	addwf	___fladd@bexp,f
  3697  0283                     l616:	
  3698  0283  0A39               	incf	___fladd@bexp,w
  3699  0284  1903               	btfsc	3,2
  3700  0285  2A87               	goto	u1741
  3701  0286  2A88               	goto	u1740
  3702  0287                     u1741:	
  3703  0287  2A8D               	goto	l1703
  3704  0288                     u1740:	
  3705  0288                     l1701:	
  3706  0288  0839               	movf	___fladd@bexp,w
  3707  0289  1D03               	btfss	3,2
  3708  028A  2A8C               	goto	u1751
  3709  028B  2A8D               	goto	u1750
  3710  028C                     u1751:	
  3711  028C  2A9B               	goto	l1709
  3712  028D                     u1750:	
  3713  028D                     l1703:	
  3714  028D  3000               	movlw	0
  3715  028E  00AA               	movwf	___fladd@b+3
  3716  028F  3000               	movlw	0
  3717  0290  00A9               	movwf	___fladd@b+2
  3718  0291  3000               	movlw	0
  3719  0292  00A8               	movwf	___fladd@b+1
  3720  0293  3000               	movlw	0
  3721  0294  00A7               	movwf	___fladd@b
  3722  0295                     l1705:	
  3723  0295  0839               	movf	___fladd@bexp,w
  3724  0296  1D03               	btfss	3,2
  3725  0297  2A99               	goto	u1761
  3726  0298  2A9A               	goto	u1760
  3727  0299                     u1761:	
  3728  0299  2A9B               	goto	l1709
  3729  029A                     u1760:	
  3730  029A                     l1707:	
  3731  029A  01B7               	clrf	___fladd@signs
  3732  029B                     l1709:	
  3733  029B  1C39               	btfss	___fladd@bexp,0
  3734  029C  2A9E               	goto	u1771
  3735  029D  2A9F               	goto	u1770
  3736  029E                     u1771:	
  3737  029E  2AA1               	goto	l1713
  3738  029F                     u1770:	
  3739  029F                     l1711:	
  3740  029F  17A9               	bsf	___fladd@b+2,7
  3741  02A0  2AA5               	goto	l624
  3742  02A1                     l1713:	
  3743  02A1  307F               	movlw	127
  3744  02A2  00AF               	movwf	??___fladd
  3745  02A3  082F               	movf	??___fladd,w
  3746  02A4  05A9               	andwf	___fladd@b+2,f
  3747  02A5                     l624:	
  3748  02A5  0839               	movf	___fladd@bexp,w
  3749  02A6  00AF               	movwf	??___fladd
  3750  02A7  1003               	clrc
  3751  02A8  0C2F               	rrf	??___fladd,w
  3752  02A9  00B0               	movwf	??___fladd+1
  3753  02AA  0830               	movf	??___fladd+1,w
  3754  02AB  00AA               	movwf	___fladd@b+3
  3755  02AC                     l1715:	
  3756  02AC  1FB7               	btfss	___fladd@signs,7
  3757  02AD  2AAF               	goto	u1781
  3758  02AE  2AB0               	goto	u1780
  3759  02AF                     u1781:	
  3760  02AF  2AB1               	goto	l625
  3761  02B0                     u1780:	
  3762  02B0                     l1717:	
  3763  02B0  17AA               	bsf	___fladd@b+3,7
  3764  02B1                     l625:	
  3765  02B1                     l595:	
  3766  02B1  0008               	return
  3767  02B2                     __end_of___fladd:	
  3768                           
  3769                           	psect	text13
  3770  02B2                     __ptext13:	
  3771 ;; *************** function ___fldiv *****************
  3772 ;; Defined at:
  3773 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;  a               4   27[BANK0 ] unsigned char 
  3776 ;;  b               4   31[BANK0 ] unsigned char 
  3777 ;; Auto vars:     Size  Location     Type
  3778 ;;  grs             4   47[BANK0 ] unsigned long 
  3779 ;;  rem             4   40[BANK0 ] unsigned long 
  3780 ;;  new_exp         2   45[BANK0 ] int 
  3781 ;;  aexp            1   52[BANK0 ] unsigned char 
  3782 ;;  bexp            1   51[BANK0 ] unsigned char 
  3783 ;;  sign            1   44[BANK0 ] unsigned char 
  3784 ;; Return value:  Size  Location     Type
  3785 ;;                  4   27[BANK0 ] unsigned char 
  3786 ;; Registers used:
  3787 ;;		wreg, status,2, status,0, btemp+1
  3788 ;; Tracked objects:
  3789 ;;		On entry : 0/0
  3790 ;;		On exit  : 0/0
  3791 ;;		Unchanged: 0/0
  3792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3793 ;;      Params:         0       8       0       0       0
  3794 ;;      Locals:         0      13       0       0       0
  3795 ;;      Temps:          0       5       0       0       0
  3796 ;;      Totals:         0      26       0       0       0
  3797 ;;Total ram usage:       26 bytes
  3798 ;; Hardware stack levels used:    1
  3799 ;; Hardware stack levels required when called:    2
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		_main
  3804 ;;		_int_distance
  3805 ;; This function uses a non-reentrant model
  3806 ;;
  3807                           
  3808                           
  3809                           ;psect for function ___fldiv
  3810  02B2                     ___fldiv:	
  3811  02B2                     l1819:	
  3812                           ;incstack = 0
  3813                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3814                           
  3815  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  3816  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  3817  02B4  0842               	movf	___fldiv@b+3,w
  3818  02B5  3980               	andlw	128
  3819  02B6  00C3               	movwf	??___fldiv
  3820  02B7  0843               	movf	??___fldiv,w
  3821  02B8  00CC               	movwf	___fldiv@sign
  3822  02B9                     l1821:	
  3823  02B9  0842               	movf	___fldiv@b+3,w
  3824  02BA  00C3               	movwf	??___fldiv
  3825  02BB  0743               	addwf	??___fldiv,w
  3826  02BC  00C4               	movwf	??___fldiv+1
  3827  02BD  0844               	movf	??___fldiv+1,w
  3828  02BE  00D3               	movwf	___fldiv@bexp
  3829  02BF                     l1823:	
  3830  02BF  1FC1               	btfss	___fldiv@b+2,7
  3831  02C0  2AC2               	goto	u1931
  3832  02C1  2AC3               	goto	u1930
  3833  02C2                     u1931:	
  3834  02C2  2AC4               	goto	l1827
  3835  02C3                     u1930:	
  3836  02C3                     l1825:	
  3837  02C3  1453               	bsf	___fldiv@bexp,0
  3838  02C4                     l1827:	
  3839  02C4  0853               	movf	___fldiv@bexp,w
  3840  02C5  1903               	btfsc	3,2
  3841  02C6  2AC8               	goto	u1941
  3842  02C7  2AC9               	goto	u1940
  3843  02C8                     u1941:	
  3844  02C8  2AD9               	goto	l1837
  3845  02C9                     u1940:	
  3846  02C9                     l1829:	
  3847  02C9  0A53               	incf	___fldiv@bexp,w
  3848  02CA  1D03               	btfss	3,2
  3849  02CB  2ACD               	goto	u1951
  3850  02CC  2ACE               	goto	u1950
  3851  02CD                     u1951:	
  3852  02CD  2AD6               	goto	l1833
  3853  02CE                     u1950:	
  3854  02CE                     l1831:	
  3855  02CE  3000               	movlw	0
  3856  02CF  00C2               	movwf	___fldiv@b+3
  3857  02D0  3000               	movlw	0
  3858  02D1  00C1               	movwf	___fldiv@b+2
  3859  02D2  3000               	movlw	0
  3860  02D3  00C0               	movwf	___fldiv@b+1
  3861  02D4  3000               	movlw	0
  3862  02D5  00BF               	movwf	___fldiv@b
  3863  02D6                     l1833:	
  3864  02D6  17C1               	bsf	___fldiv@b+2,7
  3865  02D7                     l1835:	
  3866  02D7  01C2               	clrf	___fldiv@b+3
  3867  02D8  2AE1               	goto	l1839
  3868  02D9                     l1837:	
  3869  02D9  3000               	movlw	0
  3870  02DA  00C2               	movwf	___fldiv@b+3
  3871  02DB  3000               	movlw	0
  3872  02DC  00C1               	movwf	___fldiv@b+2
  3873  02DD  3000               	movlw	0
  3874  02DE  00C0               	movwf	___fldiv@b+1
  3875  02DF  3000               	movlw	0
  3876  02E0  00BF               	movwf	___fldiv@b
  3877  02E1                     l1839:	
  3878  02E1  083E               	movf	___fldiv@a+3,w
  3879  02E2  3980               	andlw	128
  3880  02E3  00C3               	movwf	??___fldiv
  3881  02E4  0843               	movf	??___fldiv,w
  3882  02E5  06CC               	xorwf	___fldiv@sign,f
  3883  02E6                     l1841:	
  3884  02E6  083E               	movf	___fldiv@a+3,w
  3885  02E7  00C3               	movwf	??___fldiv
  3886  02E8  0743               	addwf	??___fldiv,w
  3887  02E9  00C4               	movwf	??___fldiv+1
  3888  02EA  0844               	movf	??___fldiv+1,w
  3889  02EB  00D4               	movwf	___fldiv@aexp
  3890  02EC                     l1843:	
  3891  02EC  1FBD               	btfss	___fldiv@a+2,7
  3892  02ED  2AEF               	goto	u1961
  3893  02EE  2AF0               	goto	u1960
  3894  02EF                     u1961:	
  3895  02EF  2AF1               	goto	l1847
  3896  02F0                     u1960:	
  3897  02F0                     l1845:	
  3898  02F0  1454               	bsf	___fldiv@aexp,0
  3899  02F1                     l1847:	
  3900  02F1  0854               	movf	___fldiv@aexp,w
  3901  02F2  1903               	btfsc	3,2
  3902  02F3  2AF5               	goto	u1971
  3903  02F4  2AF6               	goto	u1970
  3904  02F5                     u1971:	
  3905  02F5  2B06               	goto	l1857
  3906  02F6                     u1970:	
  3907  02F6                     l1849:	
  3908  02F6  0A54               	incf	___fldiv@aexp,w
  3909  02F7  1D03               	btfss	3,2
  3910  02F8  2AFA               	goto	u1981
  3911  02F9  2AFB               	goto	u1980
  3912  02FA                     u1981:	
  3913  02FA  2B03               	goto	l1853
  3914  02FB                     u1980:	
  3915  02FB                     l1851:	
  3916  02FB  3000               	movlw	0
  3917  02FC  00BE               	movwf	___fldiv@a+3
  3918  02FD  3000               	movlw	0
  3919  02FE  00BD               	movwf	___fldiv@a+2
  3920  02FF  3000               	movlw	0
  3921  0300  00BC               	movwf	___fldiv@a+1
  3922  0301  3000               	movlw	0
  3923  0302  00BB               	movwf	___fldiv@a
  3924  0303                     l1853:	
  3925  0303  17BD               	bsf	___fldiv@a+2,7
  3926  0304                     l1855:	
  3927  0304  01BE               	clrf	___fldiv@a+3
  3928  0305  2B0E               	goto	l638
  3929  0306                     l1857:	
  3930  0306  3000               	movlw	0
  3931  0307  00BE               	movwf	___fldiv@a+3
  3932  0308  3000               	movlw	0
  3933  0309  00BD               	movwf	___fldiv@a+2
  3934  030A  3000               	movlw	0
  3935  030B  00BC               	movwf	___fldiv@a+1
  3936  030C  3000               	movlw	0
  3937  030D  00BB               	movwf	___fldiv@a
  3938  030E                     l638:	
  3939  030E  083E               	movf	___fldiv@a+3,w
  3940  030F  043D               	iorwf	___fldiv@a+2,w
  3941  0310  043C               	iorwf	___fldiv@a+1,w
  3942  0311  043B               	iorwf	___fldiv@a,w
  3943  0312  1D03               	skipz
  3944  0313  2B15               	goto	u1991
  3945  0314  2B16               	goto	u1990
  3946  0315                     u1991:	
  3947  0315  2B2F               	goto	l1867
  3948  0316                     u1990:	
  3949  0316                     l1859:	
  3950  0316  3000               	movlw	0
  3951  0317  00C2               	movwf	___fldiv@b+3
  3952  0318  3000               	movlw	0
  3953  0319  00C1               	movwf	___fldiv@b+2
  3954  031A  3000               	movlw	0
  3955  031B  00C0               	movwf	___fldiv@b+1
  3956  031C  3000               	movlw	0
  3957  031D  00BF               	movwf	___fldiv@b
  3958  031E  3080               	movlw	128
  3959  031F  04C1               	iorwf	___fldiv@b+2,f
  3960  0320  307F               	movlw	127
  3961  0321  04C2               	iorwf	___fldiv@b+3,f
  3962  0322                     l1861:	
  3963  0322  084C               	movf	___fldiv@sign,w
  3964  0323  00C3               	movwf	??___fldiv
  3965  0324  0843               	movf	??___fldiv,w
  3966  0325  04C2               	iorwf	___fldiv@b+3,f
  3967  0326                     l1863:	
  3968  0326  0842               	movf	___fldiv@b+3,w
  3969  0327  00BE               	movwf	?___fldiv+3
  3970  0328  0841               	movf	___fldiv@b+2,w
  3971  0329  00BD               	movwf	?___fldiv+2
  3972  032A  0840               	movf	___fldiv@b+1,w
  3973  032B  00BC               	movwf	?___fldiv+1
  3974  032C  083F               	movf	___fldiv@b,w
  3975  032D  00BB               	movwf	?___fldiv
  3976  032E  2C8E               	goto	l640
  3977  032F                     l1867:	
  3978  032F  0853               	movf	___fldiv@bexp,w
  3979  0330  1D03               	btfss	3,2
  3980  0331  2B33               	goto	u2001
  3981  0332  2B34               	goto	u2000
  3982  0333                     u2001:	
  3983  0333  2B3D               	goto	l1873
  3984  0334                     u2000:	
  3985  0334                     l1869:	
  3986  0334  3000               	movlw	0
  3987  0335  00BE               	movwf	?___fldiv+3
  3988  0336  3000               	movlw	0
  3989  0337  00BD               	movwf	?___fldiv+2
  3990  0338  3000               	movlw	0
  3991  0339  00BC               	movwf	?___fldiv+1
  3992  033A  3000               	movlw	0
  3993  033B  00BB               	movwf	?___fldiv
  3994  033C  2C8E               	goto	l640
  3995  033D                     l1873:	
  3996  033D  0853               	movf	___fldiv@bexp,w
  3997  033E  00C3               	movwf	??___fldiv
  3998  033F  01C4               	clrf	??___fldiv+1
  3999  0340  0844               	movf	??___fldiv+1,w
  4000  0341  00C6               	movwf	??___fldiv+3
  4001  0342  0854               	movf	___fldiv@aexp,w
  4002  0343  0243               	subwf	??___fldiv,w
