

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 12:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3551  0C52  00F5               	movwf	___fladd@a+1
  3552  0C53  082D               	movf	___flsub@a,w
  3553  0C54  00F4               	movwf	___fladd@a
  3554  0C55  120A  118A  2228  120A  158A  	fcall	___fladd
  3555  0C5A  0873               	movf	?___fladd+3,w
  3556  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  3557  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  3558  0C5D  00B0               	movwf	?___flsub+3
  3559  0C5E  0872               	movf	?___fladd+2,w
  3560  0C5F  00AF               	movwf	?___flsub+2
  3561  0C60  0871               	movf	?___fladd+1,w
  3562  0C61  00AE               	movwf	?___flsub+1
  3563  0C62  0870               	movf	?___fladd,w
  3564  0C63  00AD               	movwf	?___flsub
  3565  0C64                     l617:	
  3566  0C64  0008               	return
  3567  0C65                     __end_of___flsub:	
  3568                           
  3569                           	psect	text14
  3570  0228                     __ptext14:	
  3571 ;; *************** function ___fladd *****************
  3572 ;; Defined at:
  3573 ;;		line 10 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3574 ;; Parameters:    Size  Location     Type
  3575 ;;  b               4    0[COMMON] long 
  3576 ;;  a               4    4[COMMON] long 
  3577 ;; Auto vars:     Size  Location     Type
  3578 ;;  grs             1   11[COMMON] unsigned char 
  3579 ;;  bexp            1   10[COMMON] unsigned char 
  3580 ;;  aexp            1    9[COMMON] unsigned char 
  3581 ;;  signs           1    8[COMMON] unsigned char 
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  4    0[COMMON] unsigned char 
  3584 ;; Registers used:
  3585 ;;		wreg, status,2, status,0, btemp+1
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3591 ;;      Params:         8       0       0       0       0
  3592 ;;      Locals:         4       0       0       0       0
  3593 ;;      Temps:          0       8       0       0       0
  3594 ;;      Totals:        12       8       0       0       0
  3595 ;;Total ram usage:       20 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		___flsub
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function ___fladd
  3606  0228                     ___fladd:	
  3607  0228                     l1624:	
  3608                           ;incstack = 0
  3609                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3610                           
  3611  0228  0873               	movf	___fladd@b+3,w
  3612  0229  3980               	andlw	128
  3613  022A  1283               	bcf	3,5	;RP0=0, select bank0
  3614  022B  1303               	bcf	3,6	;RP1=0, select bank0
  3615  022C  00A0               	movwf	??___fladd
  3616  022D  0820               	movf	??___fladd,w
  3617  022E  00F8               	movwf	___fladd@signs
  3618  022F                     l1626:	
  3619  022F  0873               	movf	___fladd@b+3,w
  3620  0230  00A0               	movwf	??___fladd
  3621  0231  0720               	addwf	??___fladd,w
  3622  0232  00A1               	movwf	??___fladd+1
  3623  0233  0821               	movf	??___fladd+1,w
  3624  0234  00FA               	movwf	___fladd@bexp
  3625  0235                     l1628:	
  3626  0235  1FF2               	btfss	___fladd@b+2,7
  3627  0236  2A38               	goto	u1321
  3628  0237  2A39               	goto	u1320
  3629  0238                     u1321:	
  3630  0238  2A3A               	goto	l1632
  3631  0239                     u1320:	
  3632  0239                     l1630:	
  3633  0239  147A               	bsf	___fladd@bexp,0
  3634  023A                     l1632:	
  3635  023A  087A               	movf	___fladd@bexp,w
  3636  023B  1903               	btfsc	3,2
  3637  023C  2A3E               	goto	u1331
  3638  023D  2A3F               	goto	u1330
  3639  023E                     u1331:	
  3640  023E  2A4F               	goto	l1642
  3641  023F                     u1330:	
  3642  023F                     l1634:	
  3643  023F  0A7A               	incf	___fladd@bexp,w
  3644  0240  1D03               	btfss	3,2
  3645  0241  2A43               	goto	u1341
  3646  0242  2A44               	goto	u1340
  3647  0243                     u1341:	
  3648  0243  2A4C               	goto	l1638
  3649  0244                     u1340:	
  3650  0244                     l1636:	
  3651  0244  3000               	movlw	0
  3652  0245  00F3               	movwf	___fladd@b+3
  3653  0246  3000               	movlw	0
  3654  0247  00F2               	movwf	___fladd@b+2
  3655  0248  3000               	movlw	0
  3656  0249  00F1               	movwf	___fladd@b+1
  3657  024A  3000               	movlw	0
  3658  024B  00F0               	movwf	___fladd@b
  3659  024C                     l1638:	
  3660  024C  17F2               	bsf	___fladd@b+2,7
  3661  024D                     l1640:	
  3662  024D  01F3               	clrf	___fladd@b+3
  3663  024E  2A57               	goto	l1644
  3664  024F                     l1642:	
  3665  024F  3000               	movlw	0
  3666  0250  00F3               	movwf	___fladd@b+3
  3667  0251  3000               	movlw	0
  3668  0252  00F2               	movwf	___fladd@b+2
  3669  0253  3000               	movlw	0
  3670  0254  00F1               	movwf	___fladd@b+1
  3671  0255  3000               	movlw	0
  3672  0256  00F0               	movwf	___fladd@b
  3673  0257                     l1644:	
  3674  0257  0877               	movf	___fladd@a+3,w
  3675  0258  3980               	andlw	128
  3676  0259  00A0               	movwf	??___fladd
  3677  025A  0820               	movf	??___fladd,w
  3678  025B  00F9               	movwf	___fladd@aexp
  3679  025C                     l1646:	
  3680  025C  0879               	movf	___fladd@aexp,w
  3681  025D  0678               	xorwf	___fladd@signs,w
  3682  025E  1903               	skipnz
  3683  025F  2A61               	goto	u1351
  3684  0260  2A62               	goto	u1350
  3685  0261                     u1351:	
  3686  0261  2A63               	goto	l1650
  3687  0262                     u1350:	
  3688  0262                     l1648:	
  3689  0262  1778               	bsf	___fladd@signs,6
  3690  0263                     l1650:	
  3691  0263  0877               	movf	___fladd@a+3,w
  3692  0264  00A0               	movwf	??___fladd
  3693  0265  0720               	addwf	??___fladd,w
  3694  0266  00A1               	movwf	??___fladd+1
  3695  0267  0821               	movf	??___fladd+1,w
  3696  0268  00F9               	movwf	___fladd@aexp
  3697  0269                     l1652:	
  3698  0269  1FF6               	btfss	___fladd@a+2,7
  3699  026A  2A6C               	goto	u1361
  3700  026B  2A6D               	goto	u1360
  3701  026C                     u1361:	
  3702  026C  2A6E               	goto	l1656
  3703  026D                     u1360:	
  3704  026D                     l1654:	
  3705  026D  1479               	bsf	___fladd@aexp,0
  3706  026E                     l1656:	
  3707  026E  0879               	movf	___fladd@aexp,w
  3708  026F  1903               	btfsc	3,2
  3709  0270  2A72               	goto	u1371
  3710  0271  2A73               	goto	u1370
  3711  0272                     u1371:	
  3712  0272  2A83               	goto	l1666
  3713  0273                     u1370:	
  3714  0273                     l1658:	
  3715  0273  0A79               	incf	___fladd@aexp,w
  3716  0274  1D03               	btfss	3,2
  3717  0275  2A77               	goto	u1381
  3718  0276  2A78               	goto	u1380
  3719  0277                     u1381:	
  3720  0277  2A80               	goto	l1662
  3721  0278                     u1380:	
  3722  0278                     l1660:	
  3723  0278  3000               	movlw	0
  3724  0279  00F7               	movwf	___fladd@a+3
  3725  027A  3000               	movlw	0
  3726  027B  00F6               	movwf	___fladd@a+2
  3727  027C  3000               	movlw	0
  3728  027D  00F5               	movwf	___fladd@a+1
  3729  027E  3000               	movlw	0
  3730  027F  00F4               	movwf	___fladd@a
  3731  0280                     l1662:	
  3732  0280  17F6               	bsf	___fladd@a+2,7
  3733  0281                     l1664:	
  3734  0281  01F7               	clrf	___fladd@a+3
  3735  0282  2A8B               	goto	l571
  3736  0283                     l1666:	
  3737  0283  3000               	movlw	0
  3738  0284  00F7               	movwf	___fladd@a+3
  3739  0285  3000               	movlw	0
  3740  0286  00F6               	movwf	___fladd@a+2
  3741  0287  3000               	movlw	0
  3742  0288  00F5               	movwf	___fladd@a+1
  3743  0289  3000               	movlw	0
  3744  028A  00F4               	movwf	___fladd@a
  3745  028B                     l571:	
  3746  028B  087A               	movf	___fladd@bexp,w
  3747  028C  0279               	subwf	___fladd@aexp,w
  3748  028D  1803               	skipnc
  3749  028E  2A90               	goto	u1391
  3750  028F  2A91               	goto	u1390
  3751  0290                     u1391:	
  3752  0290  2AD5               	goto	l1702
  3753  0291                     u1390:	
  3754  0291                     l1668:	
  3755  0291  1F78               	btfss	___fladd@signs,6
  3756  0292  2A94               	goto	u1401
  3757  0293  2A95               	goto	u1400
  3758  0294                     u1401:	
  3759  0294  2A99               	goto	l1672
  3760  0295                     u1400:	
  3761  0295                     l1670:	
  3762  0295  3080               	movlw	128
  3763  0296  00A0               	movwf	??___fladd
  3764  0297  0820               	movf	??___fladd,w
  3765  0298  06F8               	xorwf	___fladd@signs,f
  3766  0299                     l1672:	
  3767  0299  087A               	movf	___fladd@bexp,w
  3768  029A  00A0               	movwf	??___fladd
  3769  029B  0820               	movf	??___fladd,w
  3770  029C  00FB               	movwf	___fladd@grs
  3771  029D                     l1674:	
  3772  029D  0879               	movf	___fladd@aexp,w
  3773  029E  00A0               	movwf	??___fladd
  3774  029F  0820               	movf	??___fladd,w
  3775  02A0  00FA               	movwf	___fladd@bexp
  3776  02A1                     l1676:	
  3777  02A1  087B               	movf	___fladd@grs,w
  3778  02A2  00A0               	movwf	??___fladd
  3779  02A3  0820               	movf	??___fladd,w
  3780  02A4  00F9               	movwf	___fladd@aexp
  3781  02A5                     l1678:	
  3782  02A5  0870               	movf	___fladd@b,w
  3783  02A6  00A0               	movwf	??___fladd
  3784  02A7  0820               	movf	??___fladd,w
  3785  02A8  00FB               	movwf	___fladd@grs
  3786  02A9                     l1680:	
  3787  02A9  0874               	movf	___fladd@a,w
  3788  02AA  00A0               	movwf	??___fladd
  3789  02AB  0820               	movf	??___fladd,w
  3790  02AC  00F0               	movwf	___fladd@b
  3791  02AD                     l1682:	
  3792  02AD  087B               	movf	___fladd@grs,w
  3793  02AE  00A0               	movwf	??___fladd
  3794  02AF  0820               	movf	??___fladd,w
  3795  02B0  00F4               	movwf	___fladd@a
  3796  02B1                     l1684:	
  3797  02B1  0871               	movf	___fladd@b+1,w
  3798  02B2  00A0               	movwf	??___fladd
  3799  02B3  0820               	movf	??___fladd,w
  3800  02B4  00FB               	movwf	___fladd@grs
  3801  02B5                     l1686:	
  3802  02B5  0875               	movf	___fladd@a+1,w
  3803  02B6  00A0               	movwf	??___fladd
  3804  02B7  0820               	movf	??___fladd,w
  3805  02B8  00F1               	movwf	___fladd@b+1
  3806  02B9                     l1688:	
  3807  02B9  087B               	movf	___fladd@grs,w
  3808  02BA  00A0               	movwf	??___fladd
  3809  02BB  0820               	movf	??___fladd,w
  3810  02BC  00F5               	movwf	___fladd@a+1
  3811  02BD                     l1690:	
  3812  02BD  0872               	movf	___fladd@b+2,w
  3813  02BE  00A0               	movwf	??___fladd
  3814  02BF  0820               	movf	??___fladd,w
  3815  02C0  00FB               	movwf	___fladd@grs
  3816  02C1                     l1692:	
  3817  02C1  0876               	movf	___fladd@a+2,w
  3818  02C2  00A0               	movwf	??___fladd
  3819  02C3  0820               	movf	??___fladd,w
  3820  02C4  00F2               	movwf	___fladd@b+2
  3821  02C5                     l1694:	
  3822  02C5  087B               	movf	___fladd@grs,w
  3823  02C6  00A0               	movwf	??___fladd
  3824  02C7  0820               	movf	??___fladd,w
  3825  02C8  00F6               	movwf	___fladd@a+2
  3826  02C9                     l1696:	
  3827  02C9  0873               	movf	___fladd@b+3,w
  3828  02CA  00A0               	movwf	??___fladd
  3829  02CB  0820               	movf	??___fladd,w
  3830  02CC  00FB               	movwf	___fladd@grs
  3831  02CD                     l1698:	
  3832  02CD  0877               	movf	___fladd@a+3,w
  3833  02CE  00A0               	movwf	??___fladd
  3834  02CF  0820               	movf	??___fladd,w
  3835  02D0  00F3               	movwf	___fladd@b+3
  3836  02D1                     l1700:	
  3837  02D1  087B               	movf	___fladd@grs,w
  3838  02D2  00A0               	movwf	??___fladd
  3839  02D3  0820               	movf	??___fladd,w
  3840  02D4  00F7               	movwf	___fladd@a+3
  3841  02D5                     l1702:	
  3842  02D5  01FB               	clrf	___fladd@grs
  3843  02D6                     l1704:	
  3844  02D6  0879               	movf	___fladd@aexp,w
  3845  02D7  00A0               	movwf	??___fladd
  3846  02D8  01A1               	clrf	??___fladd+1
  3847  02D9  0821               	movf	??___fladd+1,w
  3848  02DA  00A3               	movwf	??___fladd+3
  3849  02DB  087A               	movf	___fladd@bexp,w
  3850  02DC  0220               	subwf	??___fladd,w
  3851  02DD  00A2               	movwf	??___fladd+2
  3852  02DE  1C03               	skipc
  3853  02DF  03A3               	decf	??___fladd+3,f
  3854  02E0  0823               	movf	??___fladd+3,w
  3855  02E1  3A80               	xorlw	128
  3856  02E2  00FF               	movwf	btemp+1
  3857  02E3  3080               	movlw	128
  3858  02E4  027F               	subwf	btemp+1,w
  3859  02E5  1D03               	skipz
  3860  02E6  2AE9               	goto	u1415
  3861  02E7  301A               	movlw	26
  3862  02E8  0222               	subwf	??___fladd+2,w
  3863  02E9                     u1415:	
  3864  02E9  1C03               	skipc
  3865  02EA  2AEC               	goto	u1411
  3866  02EB  2AED               	goto	u1410
  3867  02EC                     u1411:	
  3868  02EC  2B2E               	goto	l1720
  3869  02ED                     u1410:	
  3870  02ED                     l1706:	
  3871  02ED  0873               	movf	___fladd@b+3,w
  3872  02EE  0472               	iorwf	___fladd@b+2,w
  3873  02EF  0471               	iorwf	___fladd@b+1,w
  3874  02F0  0470               	iorwf	___fladd@b,w
  3875  02F1  1D03               	skipz
  3876  02F2  2AF4               	goto	u1421
  3877  02F3  2AF6               	goto	u1420
  3878  02F4                     u1421:	
  3879  02F4  3001               	movlw	1
  3880  02F5  2AF7               	goto	u1430
  3881  02F6                     u1420:	
  3882  02F6  3000               	movlw	0
  3883  02F7                     u1430:	
  3884  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  3885  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  3886  02F9  00A0               	movwf	??___fladd
  3887  02FA  0820               	movf	??___fladd,w
  3888  02FB  00FB               	movwf	___fladd@grs
  3889  02FC  3000               	movlw	0
  3890  02FD  00F3               	movwf	___fladd@b+3
  3891  02FE  3000               	movlw	0
  3892  02FF  00F2               	movwf	___fladd@b+2
  3893  0300  3000               	movlw	0
  3894  0301  00F1               	movwf	___fladd@b+1
  3895  0302  3000               	movlw	0
  3896  0303  00F0               	movwf	___fladd@b
  3897  0304  0879               	movf	___fladd@aexp,w
  3898  0305  00A0               	movwf	??___fladd
  3899  0306  0820               	movf	??___fladd,w
  3900  0307  00FA               	movwf	___fladd@bexp
  3901  0308  2B34               	goto	l575
  3902  0309                     l577:	
  3903  0309  1C7B               	btfss	___fladd@grs,0
  3904  030A  2B0C               	goto	u1441
  3905  030B  2B0D               	goto	u1440
  3906  030C                     u1441:	
  3907  030C  2B18               	goto	l1710
  3908  030D                     u1440:	
  3909  030D                     l1708:	
  3910  030D  087B               	movf	___fladd@grs,w
  3911  030E  1283               	bcf	3,5	;RP0=0, select bank0
  3912  030F  1303               	bcf	3,6	;RP1=0, select bank0
  3913  0310  00A0               	movwf	??___fladd
  3914  0311  1003               	clrc
  3915  0312  0C20               	rrf	??___fladd,w
  3916  0313  3801               	iorlw	1
  3917  0314  00A1               	movwf	??___fladd+1
  3918  0315  0821               	movf	??___fladd+1,w
  3919  0316  00FB               	movwf	___fladd@grs
  3920  0317  2B1A               	goto	l1712
  3921  0318                     l1710:	
  3922  0318  1003               	clrc
  3923  0319  0CFB               	rrf	___fladd@grs,f
  3924  031A                     l1712:	
  3925  031A  1C70               	btfss	___fladd@b,0
  3926  031B  2B1D               	goto	u1451
  3927  031C  2B1E               	goto	u1450
  3928  031D                     u1451:	
  3929  031D  2B1F               	goto	l1716
  3930  031E                     u1450:	
  3931  031E                     l1714:	
  3932  031E  17FB               	bsf	___fladd@grs,7
  3933  031F                     l1716:	
  3934  031F  3001               	movlw	1
  3935  0320  1283               	bcf	3,5	;RP0=0, select bank0
  3936  0321  1303               	bcf	3,6	;RP1=0, select bank0
  3937  0322  00A0               	movwf	??___fladd
  3938  0323                     u1465:	
  3939  0323  0D73               	rlf	___fladd@b+3,w
  3940  0324  0CF3               	rrf	___fladd@b+3,f
  3941  0325  0CF2               	rrf	___fladd@b+2,f
  3942  0326  0CF1               	rrf	___fladd@b+1,f
  3943  0327  0CF0               	rrf	___fladd@b,f
  3944  0328  0BA0               	decfsz	??___fladd& (0+127),f
  3945  0329  2B23               	goto	u1465
  3946  032A                     l1718:	
  3947  032A  3001               	movlw	1
  3948  032B  00A0               	movwf	??___fladd
  3949  032C  0820               	movf	??___fladd,w
  3950  032D  07FA               	addwf	___fladd@bexp,f
