

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:39:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  5012  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  5013  00F8  0852               	movf	??___flmul+2,w
  5014  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  5015  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  5016  00FB  00A4               	movwf	(___flmul@grs+2)^(0+128)
  5017  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  5018  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  5019  00FE  0851               	movf	??___flmul+1,w
  5020  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  5021  0100  1303               	bcf	3,6	;RP1=0, select bank1
  5022  0101  00A3               	movwf	(___flmul@grs+1)^(0+128)
  5023  0102  1283               	bcf	3,5	;RP0=0, select bank0
  5024  0103  1303               	bcf	3,6	;RP1=0, select bank0
  5025  0104  0850               	movf	??___flmul,w
  5026  0105  1683               	bsf	3,5	;RP0=1, select bank1
  5027  0106  1303               	bcf	3,6	;RP1=0, select bank1
  5028  0107  00A2               	movwf	___flmul@grs^(0+128)
  5029  0108                     l2811:	
  5030  0108  082C               	movf	(___flmul@temp^(0+128)+1),w
  5031  0109  1283               	bcf	3,5	;RP0=0, select bank0
  5032  010A  1303               	bcf	3,6	;RP1=0, select bank0
  5033  010B  00D0               	movwf	??___flmul
  5034  010C  01D1               	clrf	??___flmul+1
  5035  010D  01D2               	clrf	??___flmul+2
  5036  010E  01D3               	clrf	??___flmul+3
  5037  010F  0853               	movf	??___flmul+3,w
  5038  0110  1683               	bsf	3,5	;RP0=1, select bank1
  5039  0111  1303               	bcf	3,6	;RP1=0, select bank1
  5040  0112  00AA               	movwf	(___flmul@prod+3)^(0+128)
  5041  0113  1283               	bcf	3,5	;RP0=0, select bank0
  5042  0114  1303               	bcf	3,6	;RP1=0, select bank0
  5043  0115  0852               	movf	??___flmul+2,w
  5044  0116  1683               	bsf	3,5	;RP0=1, select bank1
  5045  0117  1303               	bcf	3,6	;RP1=0, select bank1
  5046  0118  00A9               	movwf	(___flmul@prod+2)^(0+128)
  5047  0119  1283               	bcf	3,5	;RP0=0, select bank0
  5048  011A  1303               	bcf	3,6	;RP1=0, select bank0
  5049  011B  0851               	movf	??___flmul+1,w
  5050  011C  1683               	bsf	3,5	;RP0=1, select bank1
  5051  011D  1303               	bcf	3,6	;RP1=0, select bank1
  5052  011E  00A8               	movwf	(___flmul@prod+1)^(0+128)
  5053  011F  1283               	bcf	3,5	;RP0=0, select bank0
  5054  0120  1303               	bcf	3,6	;RP1=0, select bank0
  5055  0121  0850               	movf	??___flmul,w
  5056  0122  1683               	bsf	3,5	;RP0=1, select bank1
  5057  0123  1303               	bcf	3,6	;RP1=0, select bank1
  5058  0124  00A7               	movwf	___flmul@prod^(0+128)
  5059  0125  1283               	bcf	3,5	;RP0=0, select bank0
  5060  0126  1303               	bcf	3,6	;RP1=0, select bank0
  5061  0127  0849               	movf	___flmul@b+1,w
  5062  0128  00D0               	movwf	??___flmul
  5063  0129  0850               	movf	??___flmul,w
  5064  012A  00A9               	movwf	__Umul8_16@multiplicand
  5065  012B  084D               	movf	___flmul@a+1,w
  5066  012C  160A  118A  2252  120A  118A  	fcall	__Umul8_16
  5067  0131  1283               	bcf	3,5	;RP0=0, select bank0
  5068  0132  1303               	bcf	3,6	;RP1=0, select bank0
  5069  0133  082A               	movf	?__Umul8_16+1,w
  5070  0134  1683               	bsf	3,5	;RP0=1, select bank1
  5071  0135  1303               	bcf	3,6	;RP1=0, select bank1
  5072  0136  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5073  0137  1283               	bcf	3,5	;RP0=0, select bank0
  5074  0138  1303               	bcf	3,6	;RP1=0, select bank0
  5075  0139  0829               	movf	?__Umul8_16,w
  5076  013A  1683               	bsf	3,5	;RP0=1, select bank1
  5077  013B  1303               	bcf	3,6	;RP1=0, select bank1
  5078  013C  00AB               	movwf	___flmul@temp^(0+128)
  5079  013D                     l2813:	
  5080  013D  082B               	movf	___flmul@temp^(0+128),w
  5081  013E  1283               	bcf	3,5	;RP0=0, select bank0
  5082  013F  1303               	bcf	3,6	;RP1=0, select bank0
  5083  0140  00D0               	movwf	??___flmul
  5084  0141  01D1               	clrf	??___flmul+1
  5085  0142  01D2               	clrf	??___flmul+2
  5086  0143  01D3               	clrf	??___flmul+3
  5087  0144  0850               	movf	??___flmul,w
  5088  0145  1683               	bsf	3,5	;RP0=1, select bank1
  5089  0146  1303               	bcf	3,6	;RP1=0, select bank1
  5090  0147  07A2               	addwf	___flmul@grs^(0+128),f
  5091  0148  1283               	bcf	3,5	;RP0=0, select bank0
  5092  0149  1303               	bcf	3,6	;RP1=0, select bank0
  5093  014A  0851               	movf	??___flmul+1,w
  5094  014B  1103               	clrz
  5095  014C  1803               	skipnc
  5096  014D  3E01               	addlw	1
  5097  014E  1903               	skipnz
  5098  014F  2953               	goto	u4111
  5099  0150  1683               	bsf	3,5	;RP0=1, select bank1
  5100  0151  1303               	bcf	3,6	;RP1=0, select bank1
  5101  0152  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  5102  0153                     u4111:	
  5103  0153  1283               	bcf	3,5	;RP0=0, select bank0
  5104  0154  1303               	bcf	3,6	;RP1=0, select bank0
  5105  0155  0852               	movf	??___flmul+2,w
  5106  0156  1103               	clrz
  5107  0157  1803               	skipnc
  5108  0158  3E01               	addlw	1
  5109  0159  1903               	skipnz
  5110  015A  295E               	goto	u4112
  5111  015B  1683               	bsf	3,5	;RP0=1, select bank1
  5112  015C  1303               	bcf	3,6	;RP1=0, select bank1
  5113  015D  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  5114  015E                     u4112:	
  5115  015E  1283               	bcf	3,5	;RP0=0, select bank0
  5116  015F  1303               	bcf	3,6	;RP1=0, select bank0
  5117  0160  0853               	movf	??___flmul+3,w
  5118  0161  1103               	clrz
  5119  0162  1803               	skipnc
  5120  0163  3E01               	addlw	1
  5121  0164  1903               	skipnz
  5122  0165  2969               	goto	u4113
  5123  0166  1683               	bsf	3,5	;RP0=1, select bank1
  5124  0167  1303               	bcf	3,6	;RP1=0, select bank1
  5125  0168  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  5126  0169                     u4113:	
  5127  0169  1283               	bcf	3,5	;RP0=0, select bank0
  5128  016A  1303               	bcf	3,6	;RP1=0, select bank0
  5129  016B  1683               	bsf	3,5	;RP0=1, select bank1
  5130  016C  1303               	bcf	3,6	;RP1=0, select bank1
  5131  016D                     l2815:	
  5132  016D  082C               	movf	(___flmul@temp^(0+128)+1),w
  5133  016E  1283               	bcf	3,5	;RP0=0, select bank0
  5134  016F  1303               	bcf	3,6	;RP1=0, select bank0
  5135  0170  00D0               	movwf	??___flmul
  5136  0171  01D1               	clrf	??___flmul+1
  5137  0172  01D2               	clrf	??___flmul+2
  5138  0173  01D3               	clrf	??___flmul+3
  5139  0174  0850               	movf	??___flmul,w
  5140  0175  1683               	bsf	3,5	;RP0=1, select bank1
  5141  0176  1303               	bcf	3,6	;RP1=0, select bank1
  5142  0177  07A7               	addwf	___flmul@prod^(0+128),f
  5143  0178  1283               	bcf	3,5	;RP0=0, select bank0
  5144  0179  1303               	bcf	3,6	;RP1=0, select bank0
  5145  017A  0851               	movf	??___flmul+1,w
  5146  017B  1103               	clrz
  5147  017C  1803               	skipnc
  5148  017D  3E01               	addlw	1
  5149  017E  1903               	skipnz
  5150  017F  2983               	goto	u4121
  5151  0180  1683               	bsf	3,5	;RP0=1, select bank1
  5152  0181  1303               	bcf	3,6	;RP1=0, select bank1
  5153  0182  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  5154  0183                     u4121:	
  5155  0183  1283               	bcf	3,5	;RP0=0, select bank0
  5156  0184  1303               	bcf	3,6	;RP1=0, select bank0
  5157  0185  0852               	movf	??___flmul+2,w
  5158  0186  1103               	clrz
  5159  0187  1803               	skipnc
  5160  0188  3E01               	addlw	1
  5161  0189  1903               	skipnz
  5162  018A  298E               	goto	u4122
  5163  018B  1683               	bsf	3,5	;RP0=1, select bank1
  5164  018C  1303               	bcf	3,6	;RP1=0, select bank1
  5165  018D  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  5166  018E                     u4122:	
  5167  018E  1283               	bcf	3,5	;RP0=0, select bank0
  5168  018F  1303               	bcf	3,6	;RP1=0, select bank0
  5169  0190  0853               	movf	??___flmul+3,w
  5170  0191  1103               	clrz
  5171  0192  1803               	skipnc
  5172  0193  3E01               	addlw	1
  5173  0194  1903               	skipnz
  5174  0195  2999               	goto	u4123
  5175  0196  1683               	bsf	3,5	;RP0=1, select bank1
  5176  0197  1303               	bcf	3,6	;RP1=0, select bank1
  5177  0198  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  5178  0199                     u4123:	
  5179  0199  1283               	bcf	3,5	;RP0=0, select bank0
  5180  019A  1303               	bcf	3,6	;RP1=0, select bank0
  5181  019B  1683               	bsf	3,5	;RP0=1, select bank1
  5182  019C  1303               	bcf	3,6	;RP1=0, select bank1
  5183  019D  1283               	bcf	3,5	;RP0=0, select bank0
  5184  019E  1303               	bcf	3,6	;RP1=0, select bank0
  5185  019F  084A               	movf	___flmul@b+2,w
  5186  01A0  00D0               	movwf	??___flmul
  5187  01A1  0850               	movf	??___flmul,w
  5188  01A2  00A9               	movwf	__Umul8_16@multiplicand
  5189  01A3  084C               	movf	___flmul@a,w
  5190  01A4  160A  118A  2252  120A  118A  	fcall	__Umul8_16
  5191  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  5192  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  5193  01AB  082A               	movf	?__Umul8_16+1,w
  5194  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  5195  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  5196  01AE  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5197  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  5198  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  5199  01B1  0829               	movf	?__Umul8_16,w
  5200  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  5201  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  5202  01B4  00AB               	movwf	___flmul@temp^(0+128)
  5203  01B5                     l2817:	
  5204  01B5  082B               	movf	___flmul@temp^(0+128),w
  5205  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  5206  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  5207  01B8  00D0               	movwf	??___flmul
  5208  01B9  01D1               	clrf	??___flmul+1
  5209  01BA  01D2               	clrf	??___flmul+2
  5210  01BB  01D3               	clrf	??___flmul+3
  5211  01BC  0850               	movf	??___flmul,w
  5212  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  5213  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  5214  01BF  07A2               	addwf	___flmul@grs^(0+128),f
  5215  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  5216  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  5217  01C2  0851               	movf	??___flmul+1,w
  5218  01C3  1103               	clrz
  5219  01C4  1803               	skipnc
  5220  01C5  3E01               	addlw	1
  5221  01C6  1903               	skipnz
  5222  01C7  29CB               	goto	u4131
  5223  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  5224  01C9  1303               	bcf	3,6	;RP1=0, select bank1
  5225  01CA  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  5226  01CB                     u4131:	
  5227  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  5228  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  5229  01CD  0852               	movf	??___flmul+2,w
  5230  01CE  1103               	clrz
  5231  01CF  1803               	skipnc
  5232  01D0  3E01               	addlw	1
  5233  01D1  1903               	skipnz
  5234  01D2  29D6               	goto	u4132
  5235  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  5236  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  5237  01D5  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  5238  01D6                     u4132:	
  5239  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  5240  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  5241  01D8  0853               	movf	??___flmul+3,w
  5242  01D9  1103               	clrz
  5243  01DA  1803               	skipnc
  5244  01DB  3E01               	addlw	1
  5245  01DC  1903               	skipnz
  5246  01DD  29E1               	goto	u4133
  5247  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  5248  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  5249  01E0  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  5250  01E1                     u4133:	
  5251  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  5252  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  5253  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  5254  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  5255  01E5                     l2819:	
  5256  01E5  082C               	movf	(___flmul@temp^(0+128)+1),w
  5257  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  5258  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  5259  01E8  00D0               	movwf	??___flmul
  5260  01E9  01D1               	clrf	??___flmul+1
  5261  01EA  01D2               	clrf	??___flmul+2
  5262  01EB  01D3               	clrf	??___flmul+3
  5263  01EC  0850               	movf	??___flmul,w
  5264  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  5265  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  5266  01EF  07A7               	addwf	___flmul@prod^(0+128),f
  5267  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  5268  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  5269  01F2  0851               	movf	??___flmul+1,w
  5270  01F3  1103               	clrz
  5271  01F4  1803               	skipnc
  5272  01F5  3E01               	addlw	1
  5273  01F6  1903               	skipnz
  5274  01F7  29FB               	goto	u4141
  5275  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  5276  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  5277  01FA  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  5278  01FB                     u4141:	
  5279  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  5280  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  5281  01FD  0852               	movf	??___flmul+2,w
  5282  01FE  1103               	clrz
  5283  01FF  1803               	skipnc
  5284  0200  3E01               	addlw	1
  5285  0201  1903               	skipnz
  5286  0202  2A06               	goto	u4142
  5287  0203  1683               	bsf	3,5	;RP0=1, select bank1
  5288  0204  1303               	bcf	3,6	;RP1=0, select bank1
  5289  0205  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  5290  0206                     u4142:	
  5291  0206  1283               	bcf	3,5	;RP0=0, select bank0
  5292  0207  1303               	bcf	3,6	;RP1=0, select bank0
  5293  0208  0853               	movf	??___flmul+3,w
  5294  0209  1103               	clrz
  5295  020A  1803               	skipnc
  5296  020B  3E01               	addlw	1
  5297  020C  1903               	skipnz
  5298  020D  2A11               	goto	u4143
  5299  020E  1683               	bsf	3,5	;RP0=1, select bank1
  5300  020F  1303               	bcf	3,6	;RP1=0, select bank1
  5301  0210  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  5302  0211                     u4143:	
  5303  0211  1283               	bcf	3,5	;RP0=0, select bank0
  5304  0212  1303               	bcf	3,6	;RP1=0, select bank0
  5305  0213  1683               	bsf	3,5	;RP0=1, select bank1
  5306  0214  1303               	bcf	3,6	;RP1=0, select bank1
  5307  0215                     l2821:	
  5308  0215  3008               	movlw	8
  5309  0216  1283               	bcf	3,5	;RP0=0, select bank0
  5310  0217  1303               	bcf	3,6	;RP1=0, select bank0
  5311  0218  00D0               	movwf	??___flmul
  5312  0219                     u4155:	
  5313  0219  1003               	clrc
  5314  021A  1683               	bsf	3,5	;RP0=1, select bank1
  5315  021B  1303               	bcf	3,6	;RP1=0, select bank1
  5316  021C  0DA2               	rlf	___flmul@grs^(0+128),f
  5317  021D  0DA3               	rlf	(___flmul@grs+1)^(0+128),f
  5318  021E  0DA4               	rlf	(___flmul@grs+2)^(0+128),f
  5319  021F  0DA5               	rlf	(___flmul@grs+3)^(0+128),f
  5320  0220  1283               	bcf	3,5	;RP0=0, select bank0
  5321  0221  1303               	bcf	3,6	;RP1=0, select bank0
  5322  0222  0BD0               	decfsz	??___flmul,f
  5323  0223  2A19               	goto	u4155
  5324  0224                     l2823:	
  5325  0224  0849               	movf	___flmul@b+1,w
  5326  0225  00D0               	movwf	??___flmul
  5327  0226  0850               	movf	??___flmul,w
  5328  0227  00A9               	movwf	__Umul8_16@multiplicand
  5329  0228  084C               	movf	___flmul@a,w
  5330  0229  160A  118A  2252  120A  118A  	fcall	__Umul8_16
  5331  022E  1283               	bcf	3,5	;RP0=0, select bank0
  5332  022F  1303               	bcf	3,6	;RP1=0, select bank0
  5333  0230  082A               	movf	?__Umul8_16+1,w
  5334  0231  1683               	bsf	3,5	;RP0=1, select bank1
  5335  0232  1303               	bcf	3,6	;RP1=0, select bank1
  5336  0233  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5337  0234  1283               	bcf	3,5	;RP0=0, select bank0
  5338  0235  1303               	bcf	3,6	;RP1=0, select bank0
  5339  0236  0829               	movf	?__Umul8_16,w
  5340  0237  1683               	bsf	3,5	;RP0=1, select bank1
  5341  0238  1303               	bcf	3,6	;RP1=0, select bank1
  5342  0239  00AB               	movwf	___flmul@temp^(0+128)
  5343  023A                     l2825:	
  5344  023A  082B               	movf	___flmul@temp^(0+128),w
  5345  023B  1283               	bcf	3,5	;RP0=0, select bank0
  5346  023C  1303               	bcf	3,6	;RP1=0, select bank0
  5347  023D  00D0               	movwf	??___flmul
  5348  023E  1683               	bsf	3,5	;RP0=1, select bank1
