

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 15:38:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  5053  0DA0  00A3               	movwf	___fladd@b+3
  5054  0DA1  3000               	movlw	0
  5055  0DA2  00A2               	movwf	___fladd@b+2
  5056  0DA3  3000               	movlw	0
  5057  0DA4  00A1               	movwf	___fladd@b+1
  5058  0DA5  3000               	movlw	0
  5059  0DA6  00A0               	movwf	___fladd@b
  5060  0DA7                     l3135:	
  5061  0DA7  0827               	movf	___fladd@a+3,w
  5062  0DA8  3980               	andlw	128
  5063  0DA9  00A8               	movwf	??___fladd
  5064  0DAA  0828               	movf	??___fladd,w
  5065  0DAB  00B1               	movwf	___fladd@aexp
  5066  0DAC                     l3137:	
  5067  0DAC  0831               	movf	___fladd@aexp,w
  5068  0DAD  0630               	xorwf	___fladd@signs,w
  5069  0DAE  1903               	skipnz
  5070  0DAF  2DB1               	goto	u3241
  5071  0DB0  2DB2               	goto	u3240
  5072  0DB1                     u3241:	
  5073  0DB1  2DB3               	goto	l3141
  5074  0DB2                     u3240:	
  5075  0DB2                     l3139:	
  5076  0DB2  1730               	bsf	___fladd@signs,6
  5077  0DB3                     l3141:	
  5078  0DB3  0827               	movf	___fladd@a+3,w
  5079  0DB4  00A8               	movwf	??___fladd
  5080  0DB5  0728               	addwf	??___fladd,w
  5081  0DB6  00A9               	movwf	??___fladd+1
  5082  0DB7  0829               	movf	??___fladd+1,w
  5083  0DB8  00B1               	movwf	___fladd@aexp
  5084  0DB9                     l3143:	
  5085  0DB9  1FA6               	btfss	___fladd@a+2,7
  5086  0DBA  2DBC               	goto	u3251
  5087  0DBB  2DBD               	goto	u3250
  5088  0DBC                     u3251:	
  5089  0DBC  2DBE               	goto	l3147
  5090  0DBD                     u3250:	
  5091  0DBD                     l3145:	
  5092  0DBD  1431               	bsf	___fladd@aexp,0
  5093  0DBE                     l3147:	
  5094  0DBE  0831               	movf	___fladd@aexp,w
  5095  0DBF  1903               	btfsc	3,2
  5096  0DC0  2DC2               	goto	u3261
  5097  0DC1  2DC3               	goto	u3260
  5098  0DC2                     u3261:	
  5099  0DC2  2DD3               	goto	l3157
  5100  0DC3                     u3260:	
  5101  0DC3                     l3149:	
  5102  0DC3  0A31               	incf	___fladd@aexp,w
  5103  0DC4  1D03               	btfss	3,2
  5104  0DC5  2DC7               	goto	u3271
  5105  0DC6  2DC8               	goto	u3270
  5106  0DC7                     u3271:	
  5107  0DC7  2DD0               	goto	l3153
  5108  0DC8                     u3270:	
  5109  0DC8                     l3151:	
  5110  0DC8  3000               	movlw	0
  5111  0DC9  00A7               	movwf	___fladd@a+3
  5112  0DCA  3000               	movlw	0
  5113  0DCB  00A6               	movwf	___fladd@a+2
  5114  0DCC  3000               	movlw	0
  5115  0DCD  00A5               	movwf	___fladd@a+1
  5116  0DCE  3000               	movlw	0
  5117  0DCF  00A4               	movwf	___fladd@a
  5118  0DD0                     l3153:	
  5119  0DD0  17A6               	bsf	___fladd@a+2,7
  5120  0DD1                     l3155:	
  5121  0DD1  01A7               	clrf	___fladd@a+3
  5122  0DD2  2DDB               	goto	l704
  5123  0DD3                     l3157:	
  5124  0DD3  3000               	movlw	0
  5125  0DD4  00A7               	movwf	___fladd@a+3
  5126  0DD5  3000               	movlw	0
  5127  0DD6  00A6               	movwf	___fladd@a+2
  5128  0DD7  3000               	movlw	0
  5129  0DD8  00A5               	movwf	___fladd@a+1
  5130  0DD9  3000               	movlw	0
  5131  0DDA  00A4               	movwf	___fladd@a
  5132  0DDB                     l704:	
  5133  0DDB  0832               	movf	___fladd@bexp,w
  5134  0DDC  0231               	subwf	___fladd@aexp,w
  5135  0DDD  1803               	skipnc
  5136  0DDE  2DE0               	goto	u3281
  5137  0DDF  2DE1               	goto	u3280
  5138  0DE0                     u3281:	
  5139  0DE0  2E25               	goto	l3193
  5140  0DE1                     u3280:	
  5141  0DE1                     l3159:	
  5142  0DE1  1F30               	btfss	___fladd@signs,6
  5143  0DE2  2DE4               	goto	u3291
  5144  0DE3  2DE5               	goto	u3290
  5145  0DE4                     u3291:	
  5146  0DE4  2DE9               	goto	l3163
  5147  0DE5                     u3290:	
  5148  0DE5                     l3161:	
  5149  0DE5  3080               	movlw	128
  5150  0DE6  00A8               	movwf	??___fladd
  5151  0DE7  0828               	movf	??___fladd,w
  5152  0DE8  06B0               	xorwf	___fladd@signs,f
  5153  0DE9                     l3163:	
  5154  0DE9  0832               	movf	___fladd@bexp,w
  5155  0DEA  00A8               	movwf	??___fladd
  5156  0DEB  0828               	movf	??___fladd,w
  5157  0DEC  00B3               	movwf	___fladd@grs
  5158  0DED                     l3165:	
  5159  0DED  0831               	movf	___fladd@aexp,w
  5160  0DEE  00A8               	movwf	??___fladd
  5161  0DEF  0828               	movf	??___fladd,w
  5162  0DF0  00B2               	movwf	___fladd@bexp
  5163  0DF1                     l3167:	
  5164  0DF1  0833               	movf	___fladd@grs,w
  5165  0DF2  00A8               	movwf	??___fladd
  5166  0DF3  0828               	movf	??___fladd,w
  5167  0DF4  00B1               	movwf	___fladd@aexp
  5168  0DF5                     l3169:	
  5169  0DF5  0820               	movf	___fladd@b,w
  5170  0DF6  00A8               	movwf	??___fladd
  5171  0DF7  0828               	movf	??___fladd,w
  5172  0DF8  00B3               	movwf	___fladd@grs
  5173  0DF9                     l3171:	
  5174  0DF9  0824               	movf	___fladd@a,w
  5175  0DFA  00A8               	movwf	??___fladd
  5176  0DFB  0828               	movf	??___fladd,w
  5177  0DFC  00A0               	movwf	___fladd@b
  5178  0DFD                     l3173:	
  5179  0DFD  0833               	movf	___fladd@grs,w
  5180  0DFE  00A8               	movwf	??___fladd
  5181  0DFF  0828               	movf	??___fladd,w
  5182  0E00  00A4               	movwf	___fladd@a
  5183  0E01                     l3175:	
  5184  0E01  0821               	movf	___fladd@b+1,w
  5185  0E02  00A8               	movwf	??___fladd
  5186  0E03  0828               	movf	??___fladd,w
  5187  0E04  00B3               	movwf	___fladd@grs
  5188  0E05                     l3177:	
  5189  0E05  0825               	movf	___fladd@a+1,w
  5190  0E06  00A8               	movwf	??___fladd
  5191  0E07  0828               	movf	??___fladd,w
  5192  0E08  00A1               	movwf	___fladd@b+1
  5193  0E09                     l3179:	
  5194  0E09  0833               	movf	___fladd@grs,w
  5195  0E0A  00A8               	movwf	??___fladd
  5196  0E0B  0828               	movf	??___fladd,w
  5197  0E0C  00A5               	movwf	___fladd@a+1
  5198  0E0D                     l3181:	
  5199  0E0D  0822               	movf	___fladd@b+2,w
  5200  0E0E  00A8               	movwf	??___fladd
  5201  0E0F  0828               	movf	??___fladd,w
  5202  0E10  00B3               	movwf	___fladd@grs
  5203  0E11                     l3183:	
  5204  0E11  0826               	movf	___fladd@a+2,w
  5205  0E12  00A8               	movwf	??___fladd
  5206  0E13  0828               	movf	??___fladd,w
  5207  0E14  00A2               	movwf	___fladd@b+2
  5208  0E15                     l3185:	
  5209  0E15  0833               	movf	___fladd@grs,w
  5210  0E16  00A8               	movwf	??___fladd
  5211  0E17  0828               	movf	??___fladd,w
  5212  0E18  00A6               	movwf	___fladd@a+2
  5213  0E19                     l3187:	
  5214  0E19  0823               	movf	___fladd@b+3,w
  5215  0E1A  00A8               	movwf	??___fladd
  5216  0E1B  0828               	movf	??___fladd,w
  5217  0E1C  00B3               	movwf	___fladd@grs
  5218  0E1D                     l3189:	
  5219  0E1D  0827               	movf	___fladd@a+3,w
  5220  0E1E  00A8               	movwf	??___fladd
  5221  0E1F  0828               	movf	??___fladd,w
  5222  0E20  00A3               	movwf	___fladd@b+3
  5223  0E21                     l3191:	
  5224  0E21  0833               	movf	___fladd@grs,w
  5225  0E22  00A8               	movwf	??___fladd
  5226  0E23  0828               	movf	??___fladd,w
  5227  0E24  00A7               	movwf	___fladd@a+3
  5228  0E25                     l3193:	
  5229  0E25  01B3               	clrf	___fladd@grs
  5230  0E26                     l3195:	
  5231  0E26  0831               	movf	___fladd@aexp,w
  5232  0E27  00A8               	movwf	??___fladd
  5233  0E28  01A9               	clrf	??___fladd+1
  5234  0E29  0829               	movf	??___fladd+1,w
  5235  0E2A  00AB               	movwf	??___fladd+3
  5236  0E2B  0832               	movf	___fladd@bexp,w
  5237  0E2C  0228               	subwf	??___fladd,w
  5238  0E2D  00AA               	movwf	??___fladd+2
  5239  0E2E  1C03               	skipc
  5240  0E2F  03AB               	decf	??___fladd+3,f
  5241  0E30  082B               	movf	??___fladd+3,w
  5242  0E31  3A80               	xorlw	128
  5243  0E32  00FF               	movwf	btemp+1
  5244  0E33  3080               	movlw	128
  5245  0E34  027F               	subwf	btemp+1,w
  5246  0E35  1D03               	skipz
  5247  0E36  2E39               	goto	u3305
  5248  0E37  301A               	movlw	26
  5249  0E38  022A               	subwf	??___fladd+2,w
  5250  0E39                     u3305:	
  5251  0E39  1C03               	skipc
  5252  0E3A  2E3C               	goto	u3301
  5253  0E3B  2E3D               	goto	u3300
  5254  0E3C                     u3301:	
  5255  0E3C  2E7A               	goto	l3211
  5256  0E3D                     u3300:	
  5257  0E3D                     l3197:	
  5258  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5259  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5260  0E3F  0823               	movf	___fladd@b+3,w
  5261  0E40  0422               	iorwf	___fladd@b+2,w
  5262  0E41  0421               	iorwf	___fladd@b+1,w
  5263  0E42  0420               	iorwf	___fladd@b,w
  5264  0E43  1D03               	skipz
  5265  0E44  2E46               	goto	u3311
  5266  0E45  2E48               	goto	u3310
  5267  0E46                     u3311:	
  5268  0E46  3001               	movlw	1
  5269  0E47  2E49               	goto	u3320
  5270  0E48                     u3310:	
  5271  0E48  3000               	movlw	0
  5272  0E49                     u3320:	
  5273  0E49  00A8               	movwf	??___fladd
  5274  0E4A  0828               	movf	??___fladd,w
  5275  0E4B  00B3               	movwf	___fladd@grs
  5276  0E4C  3000               	movlw	0
  5277  0E4D  00A3               	movwf	___fladd@b+3
  5278  0E4E  3000               	movlw	0
  5279  0E4F  00A2               	movwf	___fladd@b+2
  5280  0E50  3000               	movlw	0
  5281  0E51  00A1               	movwf	___fladd@b+1
  5282  0E52  3000               	movlw	0
  5283  0E53  00A0               	movwf	___fladd@b
  5284  0E54  0831               	movf	___fladd@aexp,w
  5285  0E55  00A8               	movwf	??___fladd
  5286  0E56  0828               	movf	??___fladd,w
  5287  0E57  00B2               	movwf	___fladd@bexp
  5288  0E58  2E82               	goto	l708
  5289  0E59                     l710:	
  5290  0E59  1C33               	btfss	___fladd@grs,0
  5291  0E5A  2E5C               	goto	u3331
  5292  0E5B  2E5D               	goto	u3330
  5293  0E5C                     u3331:	
  5294  0E5C  2E66               	goto	l3201
  5295  0E5D                     u3330:	
  5296  0E5D                     l3199:	
  5297  0E5D  0833               	movf	___fladd@grs,w
  5298  0E5E  00A8               	movwf	??___fladd
  5299  0E5F  1003               	clrc
  5300  0E60  0C28               	rrf	??___fladd,w
  5301  0E61  3801               	iorlw	1
  5302  0E62  00A9               	movwf	??___fladd+1
  5303  0E63  0829               	movf	??___fladd+1,w
  5304  0E64  00B3               	movwf	___fladd@grs
  5305  0E65  2E68               	goto	l3203
  5306  0E66                     l3201:	
  5307  0E66  1003               	clrc
  5308  0E67  0CB3               	rrf	___fladd@grs,f
  5309  0E68                     l3203:	
  5310  0E68  1C20               	btfss	___fladd@b,0
  5311  0E69  2E6B               	goto	u3341
  5312  0E6A  2E6C               	goto	u3340
  5313  0E6B                     u3341:	
  5314  0E6B  2E6D               	goto	l3207
  5315  0E6C                     u3340:	
  5316  0E6C                     l3205:	
  5317  0E6C  17B3               	bsf	___fladd@grs,7
  5318  0E6D                     l3207:	
  5319  0E6D  3001               	movlw	1
  5320  0E6E  00A8               	movwf	??___fladd
  5321  0E6F                     u3355:	
  5322  0E6F  0D23               	rlf	___fladd@b+3,w
  5323  0E70  0CA3               	rrf	___fladd@b+3,f
  5324  0E71  0CA2               	rrf	___fladd@b+2,f
  5325  0E72  0CA1               	rrf	___fladd@b+1,f
  5326  0E73  0CA0               	rrf	___fladd@b,f
  5327  0E74  0BA8               	decfsz	??___fladd& (0+127),f
  5328  0E75  2E6F               	goto	u3355
  5329  0E76                     l3209:	
  5330  0E76  3001               	movlw	1
  5331  0E77  00A8               	movwf	??___fladd
  5332  0E78  0828               	movf	??___fladd,w
  5333  0E79  07B2               	addwf	___fladd@bexp,f
  5334  0E7A                     l3211:	
  5335  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  5336  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  5337  0E7C  0831               	movf	___fladd@aexp,w
  5338  0E7D  0232               	subwf	___fladd@bexp,w
  5339  0E7E  1C03               	skipc
  5340  0E7F  2E81               	goto	u3361
  5341  0E80  2E82               	goto	u3360
  5342  0E81                     u3361:	
  5343  0E81  2E59               	goto	l710
  5344  0E82                     u3360:	
  5345  0E82                     l708:	
  5346  0E82  1B30               	btfsc	___fladd@signs,6
  5347  0E83  2E85               	goto	u3371
  5348  0E84  2E86               	goto	u3370
  5349  0E85                     u3371:	
  5350  0E85  2ED1               	goto	l3237
  5351  0E86                     u3370:	
  5352  0E86                     l3213:	
  5353  0E86  0832               	movf	___fladd@bexp,w
  5354  0E87  1D03               	btfss	3,2
  5355  0E88  2E8A               	goto	u3381
  5356  0E89  2E8B               	goto	u3380
  5357  0E8A                     u3381:	
  5358  0E8A  2E94               	goto	l3219
  5359  0E8B                     u3380:	
  5360  0E8B                     l3215:	
  5361  0E8B  3000               	movlw	0
  5362  0E8C  00A3               	movwf	?___fladd+3
  5363  0E8D  3000               	movlw	0
  5364  0E8E  00A2               	movwf	?___fladd+2
  5365  0E8F  3000               	movlw	0
  5366  0E90  00A1               	movwf	?___fladd+1
  5367  0E91  3000               	movlw	0
  5368  0E92  00A0               	movwf	?___fladd
  5369  0E93  2FFF               	goto	l717
  5370  0E94                     l3219:	
  5371  0E94  0824               	movf	___fladd@a,w
  5372  0E95  07A0               	addwf	___fladd@b,f
  5373  0E96  0825               	movf	___fladd@a+1,w
  5374  0E97  1103               	clrz
  5375  0E98  1803               	skipnc
  5376  0E99  3E01               	addlw	1
  5377  0E9A  1903               	skipnz
  5378  0E9B  2E9D               	goto	u3391
  5379  0E9C  07A1               	addwf	___fladd@b+1,f
  5380  0E9D                     u3391:	
  5381  0E9D  0826               	movf	___fladd@a+2,w
  5382  0E9E  1103               	clrz
  5383  0E9F  1803               	skipnc
  5384  0EA0  3E01               	addlw	1
  5385  0EA1  1903               	skipnz
  5386  0EA2  2EA4               	goto	u3392
  5387  0EA3  07A2               	addwf	___fladd@b+2,f
  5388  0EA4                     u3392:	
  5389  0EA4  0827               	movf	___fladd@a+3,w
  5390  0EA5  1103               	clrz
  5391  0EA6  1803               	skipnc
  5392  0EA7  3E01               	addlw	1
  5393  0EA8  1903               	skipnz
  5394  0EA9  2EAB               	goto	u3393
